group_name,item_code,item_name,declared_total_qty
Eushido,4897083805914,Euavdo Baby Shampoo & Body Wash ( 500g ),1
Eushido,4897083806034,Eushido Hair Coloring Cream,2
Farm Stay,8809446652000,Farm Stay Visible Difference Mask Sheet,1
Farm Stay,FS000004,Farm Stay Intensive Moisture Foot Cream ( 100ml ),1
Follow Me,9556171501958,Follow Me Nutox Youth Restoring Cleansing Gel ( 150ml ),1
For The Skin,8809442168673,For The Skin White Organia Premium Beer Shampoo ( 500g ),2
For The Skin,8809598150065,For The Skin Collagen Vital Firming Ampoule ( 100ml ),1
For The Skin,8809598150096,For The Skin Collagen Foam Cleansing ( 180ml ),1
For The Skin,8809598150102,For The Skin Snail Cleansing Foam ( 180ml ),1
For The Skin,8809598150164,For The Skin Hyaluron Sun Care SPF 50 ( 70ml ),1
For The Skin,8809598150300,For The Skin Real Vegifarm Double Shot Mask,2
For The Skin,8809783320655,For The Skin Tea Tree Blome Calming Toner ( 200ml ),1
For The Skin,8809783321416,For The Skin Tea Tree Blome Calming Cream ( 80ml ),1
For The Skin,8809783321898,For The Skin Tea Tree Blome Calming Acne Foam ( 180ml ),1
For The Skin,8809783322734,For The Skin Tea Tree Biome Calming Ampoule ( 50ml ),1
For The Skin,8859762800821,For The Skin For The Face Liquid Foundation ( 30ml ),2
For The Skin,8859762800951,For The Skin For The Face Cushion ( 12g ),2
For The Skin,SBM000014,For The Skin Tea Tree Blome Calming Sleeping Pack,1
Garnier,GA001,Garnier Bright Complete Foam ( 100ml ),3
Garnier,GA007,Garnier Bright Complete Vitamin C Day Serum Cream  ( 50ml ),4
Garnier,GA011,Garnier Bright Complete Booster Serum ( 30ml ),3
Garnier,GA015,Garnier Serum Mask,6
Garnier,GA028,Garnier Sakura Glow Ceramide Water Gel ( 50ml ),3
Garnier,GA042,Garnier Super UV VitaminC SPF50 ( 30ml ),3
Garnier,GA043,Garnier Men Facial Foam ( 100ml ) အစုံ,1
Garnier,GA045,Garnier Men Turbo Bright Spotless Serum SPF-50 ( 40ml ),3
Garnier,GA047,Garnier Men Anco Fight Brightening Serum Cream ( 40ml ),3
Garnier,GA048,Garnier Men Turbo Bright 5x Vitamin C Serum Gel ( 30ml ),2
Garnier,GA049,Garnier Men Acno Fight Super Serum Gel ( 30ml ),1
Hair Care,HC001,Bad Lab Hair Cream ( 325g ),2
Hair Care,HC010,Caring Hair Spray ( 220ml ),2
Hair Care,HC029,Schwarzkopf Silhouette Hair Spray ( 500ml ),1
Hair Care,HC037,Nash Hair Lotion ( 370ml ),13
Hair Care,HC043,MG 5 Oil ( 150ml ),1
Hair Care,HC044,MG 5 Hair Tonic ( 300ml ),1
Hair Care,HC045,Restoria Hair Cream ( 250ml ),12
Hair Care,HC049,D'Cash Moss Hair Serum ( 200ml ),1
Hair Care,HC051,Dr.In Hair Cream ( 120g ),1
Hair Care,HC053,D'Cash Moving Hair Mousse ( 200ml ),1
Hair Care,HC071,Bio Way Mahaad Hair Tonic ( 120ml ),2
Hair Care,HC094,Gatsby Hair Spray ( 180ml ),1
Hair Care,HC106,Revlon ColorSilk Hair Color,1
Hair Care,HC107,Revlon Top Speed Hair Color,4
Hair Care,HC108,7.8 Hair Color,26
Hair Care,HC115,Just Modern Hair Color,1
Hair Care,HC116,D'Cash Max Speed Floral Color Shampoo ထုပ်,2
Hair Care,HC119,Bigen Speedy Hair Color ( Japan ),2
Hair Care,HC122,Odbo Magic Touch Hair Shadow OD1-107,2
Hair Care,HC124,Schwarzkopf Natural Easy  ဆိုးဆေး,2
Hair Care,HC141,BSC Treatment ( 450ml ) B-245,24
Hair Care,HC147,Boya Q10 Treatment ( 500ml ),1
Hair Care,HC149,N9 Treatment ( 1000ml ),1
Hair Care,HC150,Carebeau Keratin Hair Treatment ( 500ml ),12
Hair Care,HC152,X-Cute Me Hair Treatment ( 450ml ),1
Hair Care,HC181,Shiseido Tsubaki Repair Mask ( 180g ) + ( 150g ) ပန်း/ရွှေတွဲ,1
Hair Care,HC202,Apple Nouvelle Hair Coat ( 165ml ),1
Hair Care,HC210,Berina Silky Hair Coat ( 85ml ),3
Hair Care,HC215,Crystal Film Hair Serum ( 125ml ) QC,18
Hair Care,HC237,Gold Capsule ( အထုပ် ) 30- ပါ,2
Hair Care,HC250,Loreal Elseve Extraordinary Oil ( 100ml ),5
Hair Care,HC264,N9 One Minute Hair Coat ( 125ml ),2
Hair Care,HC282,Silk n Shine Coat ( 100ml ),3
Hair Care,HC293,Eushido Dry & Bifurcated Hair Oil ( 70ml ),1
Hair Care,LL022,Lolane ဆိုးဆေး M1,2
Hair Care,LL046,Lolane Water Gel ( 250ml ) ဝါ,2
Hair Care,SP012,Bio Way Butterfly Pea Herbal Shampoo ( 240ml ),1
Hair Care,SP020,Carebeau Keratin Shampoo ( 400g ),6
Hair Care,SP023,"Clear Shampoo ( 400ml , 370ml , 390ml )",15
Hair Care,SP041,Dr. In Shampoo ( 500ml ),1
Hair Care,SP078,"Head & Shoulders Shampoo ( 370ml, 400ml )",2
Hair Care,SP096,Loreal Shampoo ( 410ml ) အစုံ,25
Hair Care,SP122,Nizoral Shampoo ( 50ml ),4
Hair Care,SP123,NIGAO Color Maintain Shampoo ( 300ml ),1
Hair Care,SP128,OGX  Shampoo ( 385ml ),2
Hair Care,SP171,Rejoice Shampoo ( 370ml ),1
Hair Care,SP191,"Tresemme Shampoo ( 450ml , 370ml )",13
Hair Care,SP203,"YVES ROCHER Anti-Dandruff, Hair Loss ( 300ml )",1
Hair Care,SP230,Shiseido Tsubaki Premium Ex Intensive Repair Shampoo ( 490ml ),1
Holika,6943216570308,Holika Argan Oil Styling Cream ( 280ml ),1
Holika,6943216570933,Holika 11 in One Hair Treatment ( 250ml ),2
Holika,8809295272312,Holika Prorance Sun BB Foundation SPF 50 ( 50g ),1
Holika,8809435400667,Holika Crome Snail BB Cream ( 50ml ),1
Jejudo,8859737701993,Jejudo Intensive Serum ( 30ml ),2
JM Solution,8809161522336,JM Solution Rokkiss Tea Tree Peeling Gel,1
JM Solution,8809161522725,JM Solution Rokkiss Tea Tree Moisturizing Cream,1
JM Solution,8809161529373,JM Solution Rokkiss Calendula Skin Toner ( 150ml ),1
JM Solution,8809161529380,JM Solution Rokkiss Calendula Emulsion ( 150ml ),1
JM Solution,8809505547681,JM Solution Face Mask,2
JM Solution,8809554961094,JM Solution Rokkiss Vita Ful Moisture Cream ( 120g ),1
JM Solution,8809642570719,JM Solution Openwork Brightening Serum ( 80ml ),2
JM Solution,8809711712255,JM Solution Prime Gold Toner ( 600ml ),1
JM Solution,8809743541571,JM Solution Rokkiss Collagen Ampoule ( 55ml ),1
JM Solution,8809794734564,JM Solution AC Clear Cleansing Foam ( 150ml ),1
JM Solution,8809817900112,JM Solution Rokkiss Real Fresh Mask Pack,5
JM Solution,8809817901683,JM Solution Rokkiss Cleansing Balm ( 150ml ),1
JM Solution,JM000003,JM Solution H9 Cleansing Water ( 500ml ),1
Kanebo,4973167150108,Kanebo F2 Freshel Moisture BB Cream NB ( 50g ),2
Kanebo,4973167154304,Kanebo F2 Freshel Moisture BB Cream MB ( 50g ),1
Kanebo,4973167209622,Kanebo F2 Kate Secret Skin Zero Foundation ( 30ml ),1
Kanebo,4973167936467,Kanebo F2 Kate Zero Feeling Powder Foundation,1
Kanebo,4973167937785,Kanebo F2 Media Cream Foundation,2
Kiss Me,4901433139939,Kiss Me 3D Nose Eyebrow 01,1
KMA,8852525011304,KMA Water Resist Liquid Foundation ( 30ml ),1
Kracie,NA002,Kracie Naïve Facial Foam ( 200g ),12
Kracie,NA003,Kracie Naïve Facial Foam ( 130g ),13
LIFE,6930338520915,Life White Treatment Essence ( 30ml ),1
Loreal,6941594509156,Loreal Glycolic Bright Peeling Toner ( 128ml ),1
Loreal,8991380233237,Loreal Revitalift Toner ( 200ml ),1
Loreal,8994993014682,Loreal UV Defender SPF 50 ( 50ml ),1
Loreal,8994993016532,Loreal Glycolic Bright Facial Foam ( 100ml ),3
Loreal,8994993016563,Loreal Glycolic Bright Night Cream ( 50ml ),1
Loreal,8994993016587,Loreal Glycolic Bright Serum ( 30ml ),3
Makeup,05119,Odbo Eye Brow Pencil OD-760,12
Makeup,CM001,Camella Soft & Smooth Face Powder,1
Makeup,CM012,Camella Extra Lasting 2way Powder Cake,1
Makeup,CM032,Camella Eye Brow Cake,2
Makeup,EC001,About U Blush On,1
Makeup,EC008,Meilinda Mood Mellow Eye Palette MC-3110,12
Makeup,EC014,Meilinda Glitter Shot Shadow MC-3108,14
Makeup,EC015,Meilinda Super Black Eye Liner Pen ( MC-3092 ),13
Makeup,EC019,Nee Cara 9 Color Eyeshadow N-137,1
Makeup,EC020,Nee Cara Liquid Eyeliner N-450,24
Makeup,EC021,Nee Cara Sunshine Blush N-348,1
Makeup,EC024,Nee Cara 3D Fiber Lashes Mascara N-190,31
Makeup,EC025,Maybelline Hypercurl  Mascara,28
Makeup,EC030,Sivanna 3D Luxury Length Curling Mascara HF-212,27
Makeup,EC031,Sivanna Dense Bouncy Mascara HF-932,24
Makeup,EC032,Sivanna Cookie Blush On DU-278,24
Makeup,EC033,Sivanna Natural Air Sensation Eyebrow Mascara HF-514,12
Makeup,EC034,Sivanna Length Curling Inspire Mascara HF-936,9
Makeup,EC035,Sivanna 2 IN 1 Extensions Mascara HF-220,3
Makeup,EC036,Sivanna Caramel Eye Palette HF-623,12
Makeup,EC037,Sivanna Lovely Mood Shadow Set HF-147,12
Makeup,EC042,Sivanna Rainbow Volume Length Mascara HF-210,24
Makeup,EC043,Sivanna Colorful Coral Eyeshadow Palette HF-659,13
Makeup,EC046,Sivanna Sunny Coral Blush HF-8108,2
Makeup,EC047,Sivanna Liquid Eyeliner Pen HF-9031,19
Makeup,EC048,Sivanna Bright Eyes Vivid Long-Lasting Eyeliner HF-815,7
Makeup,EC049,Sivanna Kill Black EP-030,29
Makeup,EC051,Sivanna Rose Cat Eye Liner Pen HF-896,28
Makeup,EC052,Sivanna Sweet Moment Palette HF-705,12
Makeup,EC054,Sivanna Fantastic Blush On DU-105,36
Makeup,EC055,Sivanna Big Lash Mascara HF-9047,15
Makeup,EC059,Sivanna Extra Curl Marcara HF-9046,14
Makeup,EC060,Sivanna 5X Mascara  HF-893,24
Makeup,EC061,Sivanna Make Silky Magic Eyeliner HF-9014,25
Makeup,EC063,Sivanna Tow Colour Highlighter HF-955,1
Makeup,EC064,Sivanna In The Peach Pro Eye Brow Cake HF-624,12
Makeup,EC065,Sivanna Botanic Mauve Blush HF-8110,12
Makeup,EC067,Sivanna Epic Eye and Cheek Palette HF-4034,7
Makeup,EC068,Sivanna Soft Blurring Double Eye Palette HF-620,18
Makeup,EC070,Sivanna Big Eye  Mascara  HF-891,3
Makeup,EC071,Sivanna Fine Holding Liquid EyeLiner HF-977,27
Makeup,EC072,Sivanna Hello Perfect Eyeshadow and Contour HF-178,12
Makeup,EC073,Sivanna My Candy Box Palette HF-150,2
Makeup,EC074,Sivanna Dual Volume Mascara HF-9020,3
Makeup,EC076,Odbo MIni Eye Shadow & Blush OD-1045,6
Makeup,EC077,Odbo Beauty In One Eye Shadow OD-1006,12
Makeup,EC083,Odbo Must Have Skinny Mascara OD-936,5
Makeup,EC085,Odbo Highlight & Contour OD-138,3
Makeup,EC090,Odbo Cloudy Lasting Blush OD-1306,12
Makeup,EC092,Odbo Mini Ribbon Brow Kit OD-777,24
Makeup,EC095,Odbo Layering Eyebrow Powder OD-7018,12
Makeup,EC096,Odbo Hug Me Eyeshadow OD-2006,18
Makeup,EC101,Ashley Eye Area Wood Pencil AP-006,182
Makeup,EC102,BSC Eye Brow ခဲတံ B-195,1
Makeup,EC106,OBUSE Eye Brow ကြိုးဆွဲ OP-012,24
Makeup,EC128,Meilinda Auto Eye Brow  ( MD-3041 ),2
Makeup,EC130,Meilinda Quick Eye Liner  ခဲတံ ( MD-3033 ),1
Makeup,EC132,Meilinda Twist Up Eye Liner MC-3077,13
Makeup,EC140,Shiseido Eye Brow ခဲတံ B-120,2
Makeup,EC150,Sivanna Eye Brow Cream HF-5093,1
Makeup,EC160,Odbo Brow Time Only Auto Pencil OD-7016,1
Makeup,FP008,Now How Fluffy Face Powder B-180,3
Makeup,FP011,Revlon New Complexion Loose Face Powder,1
Makeup,FP015,ARTY Face Powder ( B-200 ),6
Makeup,FP020,Sivanna Super Cover Loose Powder HF-6050,6
Makeup,FP022,Sivanna Face Powder မဲ F-010,7
Makeup,FP024,Sivanna Soft Touch 4 in 1 Loose Powder HF-655,6
Makeup,FP025,Danos Loose Powder ( New ),6
Makeup,FP028,KMA Transparent Loose Powder ( B-390 ),2
Makeup,FP040,Gina Glam Matte Loose Powder G-59,6
Makeup,GF243,Giffarine Magic Lip B-125,2
